nohup: ignoring input

> element-plus-starter@0.1.0 serve /workspace/CKQ/ckq-dialog-system/vue-dialog-system
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/dev-server.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/main.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/log-apply-result.js
